mode,stage,N,B,scale_type,path,variant_id,payload_type,arithmetic,grid,threads,round,order,time_ms,result,valid,job_id,node,seed_set_id,source_commit,binary_sha,sass_sha,audit_sha
full,initial,1048576,0,none,baseline,fp32_to_fp64,fp32,fp64,512,256,19,4,0.0121919997,-116.58652247266033,1,460445,gpu-nvidia-h200-3.int.coma-cluster.de,block-scale-v1,99410d5765f9e7e34b3dc8570f44c2d70fcfdcb0,ec4d92bccca4c2ebb8197b6daf4d59d89ca35fbbe6d9bdf700cf828079d3533b,2127db92b13fe61e799dffdb8388c4aaa626b3a0fb4b624ea5d47038a6e1dc91,af181c9ec0eaefeaf3d4a52470e912119d604e7248dc654b07b404de31bcc337
full,initial,1048576,16,fp32,deferred,deferred_b16_s32,fp32,fp64,512,256,19,5,0.0139840003,-116.58653674361693,1,460445,gpu-nvidia-h200-3.int.coma-cluster.de,block-scale-v1,99410d5765f9e7e34b3dc8570f44c2d70fcfdcb0,ec4d92bccca4c2ebb8197b6daf4d59d89ca35fbbe6d9bdf700cf828079d3533b,2127db92b13fe61e799dffdb8388c4aaa626b3a0fb4b624ea5d47038a6e1dc91,af181c9ec0eaefeaf3d4a52470e912119d604e7248dc654b07b404de31bcc337
full,initial,1048576,16,fp64,deferred,deferred_b16_s64,fp32,fp64,512,256,19,6,0.0127039999,-116.58653674361693,1,460445,gpu-nvidia-h200-3.int.coma-cluster.de,block-scale-v1,99410d5765f9e7e34b3dc8570f44c2d70fcfdcb0,ec4d92bccca4c2ebb8197b6daf4d59d89ca35fbbe6d9bdf700cf828079d3533b,2127db92b13fe61e799dffdb8388c4aaa626b3a0fb4b624ea5d47038a6e1dc91,af181c9ec0eaefeaf3d4a52470e912119d604e7248dc654b07b404de31bcc337
full,initial,1048576,128,fp32,per_element,per_element_b128_s32,fp32,fp64,512,256,19,7,0.00969600026,-116.58653876537797,1,460445,gpu-nvidia-h200-3.int.coma-cluster.de,block-scale-v1,99410d5765f9e7e34b3dc8570f44c2d70fcfdcb0,ec4d92bccca4c2ebb8197b6daf4d59d89ca35fbbe6d9bdf700cf828079d3533b,2127db92b13fe61e799dffdb8388c4aaa626b3a0fb4b624ea5d47038a6e1dc91,af181c9ec0eaefeaf3d4a52470e912119d604e7248dc654b07b404de31bcc337
full,initial,1048576,16,fp64,per_element,per_element_b16_s64,fp32,fp64,512,256,19,8,0.0105280001,-116.58653674361703,1,460445,gpu-nvidia-h200-3.int.coma-cluster.de,block-scale-v1,99410d5765f9e7e34b3dc8570f44c2d70fcfdcb0,ec4d92bccca4c2ebb8197b6daf4d59d89ca35fbbe6d9bdf700cf828079d3533b,2127db92b13fe61e799dffdb8388c4aaa626b3a0fb4b624ea5d47038a6e1dc91,af181c9ec0eaefeaf3d4a52470e912119d604e7248dc654b07b404de31bcc337
full,initial,1048576,0,none,baseline,raw_fp64,fp64,fp64,512,256,19,9,0.0119040003,-116.58652247266033,1,460445,gpu-nvidia-h200-3.int.coma-cluster.de,block-scale-v1,99410d5765f9e7e34b3dc8570f44c2d70fcfdcb0,ec4d92bccca4c2ebb8197b6daf4d59d89ca35fbbe6d9bdf700cf828079d3533b,2127db92b13fe61e799dffdb8388c4aaa626b3a0fb4b624ea5d47038a6e1dc91,af181c9ec0eaefeaf3d4a52470e912119d604e7248dc654b07b404de31bcc337
full,initial,1048576,32,fp32,deferred,deferred_b32_s32,fp32,fp64,512,256,19,10,0.0142400004,-116.58651809556568,1,460445,gpu-nvidia-h200-3.int.coma-cluster.de,block-scale-v1,99410d5765f9e7e34b3dc8570f44c2d70fcfdcb0,ec4d92bccca4c2ebb8197b6daf4d59d89ca35fbbe6d9bdf700cf828079d3533b,2127db92b13fe61e799dffdb8388c4aaa626b3a0fb4b624ea5d47038a6e1dc91,af181c9ec0eaefeaf3d4a52470e912119d604e7248dc654b07b404de31bcc337
full,initial,1048576,0,none,baseline,raw_fp32,fp32,fp32,512,256,19,11,0.0123840002,-116.58647918701172,1,460445,gpu-nvidia-h200-3.int.coma-cluster.de,block-scale-v1,99410d5765f9e7e34b3dc8570f44c2d70fcfdcb0,ec4d92bccca4c2ebb8197b6daf4d59d89ca35fbbe6d9bdf700cf828079d3533b,2127db92b13fe61e799dffdb8388c4aaa626b3a0fb4b624ea5d47038a6e1dc91,af181c9ec0eaefeaf3d4a52470e912119d604e7248dc654b07b404de31bcc337
full,initial,1048576,32,fp32,per_element,per_element_b32_s32,fp32,fp64,512,256,19,12,0.0108479997,-116.58651809556569,1,460445,gpu-nvidia-h200-3.int.coma-cluster.de,block-scale-v1,99410d5765f9e7e34b3dc8570f44c2d70fcfdcb0,ec4d92bccca4c2ebb8197b6daf4d59d89ca35fbbe6d9bdf700cf828079d3533b,2127db92b13fe61e799dffdb8388c4aaa626b3a0fb4b624ea5d47038a6e1dc91,af181c9ec0eaefeaf3d4a52470e912119d604e7248dc654b07b404de31bcc337
full,initial,1048576,16,fp32,per_element,per_element_b16_s32,fp32,fp64,512,256,19,13,0.0114879999,-116.58653674361703,1,460445,gpu-nvidia-h200-3.int.coma-cluster.de,block-scale-v1,99410d5765f9e7e34b3dc8570f44c2d70fcfdcb0,ec4d92bccca4c2ebb8197b6daf4d59d89ca35fbbe6d9bdf700cf828079d3533b,2127db92b13fe61e799dffdb8388c4aaa626b3a0fb4b624ea5d47038a6e1dc91,af181c9ec0eaefeaf3d4a52470e912119d604e7248dc654b07b404de31bcc337
full,initial,1048576,32,fp64,deferred,deferred_b32_s64,fp32,fp64,512,256,19,14,0.0129279997,-116.58651809556568,1,460445,gpu-nvidia-h200-3.int.coma-cluster.de,block-scale-v1,99410d5765f9e7e34b3dc8570f44c2d70fcfdcb0,ec4d92bccca4c2ebb8197b6daf4d59d89ca35fbbe6d9bdf700cf828079d3533b,2127db92b13fe61e799dffdb8388c4aaa626b3a0fb4b624ea5d47038a6e1dc91,af181c9ec0eaefeaf3d4a52470e912119d604e7248dc654b07b404de31bcc337
full,initial,1048576,128,fp32,deferred,deferred_b128_s32,fp32,fp64,512,256,20,0,0.011616,-116.58653876537781,1,460445,gpu-nvidia-h200-3.int.coma-cluster.de,block-scale-v1,99410d5765f9e7e34b3dc8570f44c2d70fcfdcb0,ec4d92bccca4c2ebb8197b6daf4d59d89ca35fbbe6d9bdf700cf828079d3533b,2127db92b13fe61e799dffdb8388c4aaa626b3a0fb4b624ea5d47038a6e1dc91,af181c9ec0eaefeaf3d4a52470e912119d604e7248dc654b07b404de31bcc337
full,initial,1048576,16,fp64,per_element,per_element_b16_s64,fp32,fp64,512,256,20,1,0.0114559997,-116.58653674361703,1,460445,gpu-nvidia-h200-3.int.coma-cluster.de,block-scale-v1,99410d5765f9e7e34b3dc8570f44c2d70fcfdcb0,ec4d92bccca4c2ebb8197b6daf4d59d89ca35fbbe6d9bdf700cf828079d3533b,2127db92b13fe61e799dffdb8388c4aaa626b3a0fb4b624ea5d47038a6e1dc91,af181c9ec0eaefeaf3d4a52470e912119d604e7248dc654b07b404de31bcc337
full,initial,1048576,0,none,baseline,raw_fp64,fp64,fp64,512,256,20,2,0.0118720001,-116.58652247266033,1,460445,gpu-nvidia-h200-3.int.coma-cluster.de,block-scale-v1,99410d5765f9e7e34b3dc8570f44c2d70fcfdcb0,ec4d92bccca4c2ebb8197b6daf4d59d89ca35fbbe6d9bdf700cf828079d3533b,2127db92b13fe61e799dffdb8388c4aaa626b3a0fb4b624ea5d47038a6e1dc91,af181c9ec0eaefeaf3d4a52470e912119d604e7248dc654b07b404de31bcc337
full,initial,1048576,0,none,baseline,fp32_to_fp64,fp32,fp64,512,256,20,3,0.0128640002,-116.58652247266033,1,460445,gpu-nvidia-h200-3.int.coma-cluster.de,block-scale-v1,99410d5765f9e7e34b3dc8570f44c2d70fcfdcb0,ec4d92bccca4c2ebb8197b6daf4d59d89ca35fbbe6d9bdf700cf828079d3533b,2127db92b13fe61e799dffdb8388c4aaa626b3a0fb4b624ea5d47038a6e1dc91,af181c9ec0eaefeaf3d4a52470e912119d604e7248dc654b07b404de31bcc337
full,initial,1048576,16,fp32,per_element,per_element_b16_s32,fp32,fp64,512,256,20,4,0.0126400003,-116.58653674361703,1,460445,gpu-nvidia-h200-3.int.coma-cluster.de,block-scale-v1,99410d5765f9e7e34b3dc8570f44c2d70fcfdcb0,ec4d92bccca4c2ebb8197b6daf4d59d89ca35fbbe6d9bdf700cf828079d3533b,2127db92b13fe61e799dffdb8388c4aaa626b3a0fb4b624ea5d47038a6e1dc91,af181c9ec0eaefeaf3d4a52470e912119d604e7248dc654b07b404de31bcc337
full,initial,1048576,0,none,baseline,raw_fp32,fp32,fp32,512,256,20,5,0.0101119997,-116.58647918701172,1,460445,gpu-nvidia-h200-3.int.coma-cluster.de,block-scale-v1,99410d5765f9e7e34b3dc8570f44c2d70fcfdcb0,ec4d92bccca4c2ebb8197b6daf4d59d89ca35fbbe6d9bdf700cf828079d3533b,2127db92b13fe61e799dffdb8388c4aaa626b3a0fb4b624ea5d47038a6e1dc91,af181c9ec0eaefeaf3d4a52470e912119d604e7248dc654b07b404de31bcc337
full,initial,1048576,16,fp64,deferred,deferred_b16_s64,fp32,fp64,512,256,20,6,0.0105919996,-116.58653674361693,1,460445,gpu-nvidia-h200-3.int.coma-cluster.de,block-scale-v1,99410d5765f9e7e34b3dc8570f44c2d70fcfdcb0,ec4d92bccca4c2ebb8197b6daf4d59d89ca35fbbe6d9bdf700cf828079d3533b,2127db92b13fe61e799dffdb8388c4aaa626b3a0fb4b624ea5d47038a6e1dc91,af181c9ec0eaefeaf3d4a52470e912119d604e7248dc654b07b404de31bcc337
full,initial,1048576,128,fp64,per_element,per_element_b128_s64,fp32,fp64,512,256,20,7,0.0110400002,-116.58653876537797,1,460445,gpu-nvidia-h200-3.int.coma-cluster.de,block-scale-v1,99410d5765f9e7e34b3dc8570f44c2d70fcfdcb0,ec4d92bccca4c2ebb8197b6daf4d59d89ca35fbbe6d9bdf700cf828079d3533b,2127db92b13fe61e799dffdb8388c4aaa626b3a0fb4b624ea5d47038a6e1dc91,af181c9ec0eaefeaf3d4a52470e912119d604e7248dc654b07b404de31bcc337
full,initial,1048576,32,fp64,deferred,deferred_b32_s64,fp32,fp64,512,256,20,8,0.0147519996,-116.58651809556568,1,460445,gpu-nvidia-h200-3.int.coma-cluster.de,block-scale-v1,99410d5765f9e7e34b3dc8570f44c2d70fcfdcb0,ec4d92bccca4c2ebb8197b6daf4d59d89ca35fbbe6d9bdf700cf828079d3533b,2127db92b13fe61e799dffdb8388c4aaa626b3a0fb4b624ea5d47038a6e1dc91,af181c9ec0eaefeaf3d4a52470e912119d604e7248dc654b07b404de31bcc337
full,initial,1048576,16,fp32,deferred,deferred_b16_s32,fp32,fp64,512,256,20,9,0.0119679999,-116.58653674361693,1,460445,gpu-nvidia-h200-3.int.coma-cluster.de,block-scale-v1,99410d5765f9e7e34b3dc8570f44c2d70fcfdcb0,ec4d92bccca4c2ebb8197b6daf4d59d89ca35fbbe6d9bdf700cf828079d3533b,2127db92b13fe61e799dffdb8388c4aaa626b3a0fb4b624ea5d47038a6e1dc91,af181c9ec0eaefeaf3d4a52470e912119d604e7248dc654b07b404de31bcc337
full,initial,1048576,128,fp32,per_element,per_element_b128_s32,fp32,fp64,512,256,20,10,0.0121919997,-116.58653876537797,1,460445,gpu-nvidia-h200-3.int.coma-cluster.de,block-scale-v1,99410d5765f9e7e34b3dc8570f44c2d70fcfdcb0,ec4d92bccca4c2ebb8197b6daf4d59d89ca35fbbe6d9bdf700cf828079d3533b,2127db92b13fe61e799dffdb8388c4aaa626b3a0fb4b624ea5d47038a6e1dc91,af181c9ec0eaefeaf3d4a52470e912119d604e7248dc654b07b404de31bcc337
full,initial,1048576,32,fp64,per_element,per_element_b32_s64,fp32,fp64,512,256,20,11,0.00947200041,-116.58651809556569,1,460445,gpu-nvidia-h200-3.int.coma-cluster.de,block-scale-v1,99410d5765f9e7e34b3dc8570f44c2d70fcfdcb0,ec4d92bccca4c2ebb8197b6daf4d59d89ca35fbbe6d9bdf700cf828079d3533b,2127db92b13fe61e799dffdb8388c4aaa626b3a0fb4b624ea5d47038a6e1dc91,af181c9ec0eaefeaf3d4a52470e912119d604e7248dc654b07b404de31bcc337
full,initial,1048576,32,fp32,per_element,per_element_b32_s32,fp32,fp64,512,256,20,12,0.0111039998,-116.58651809556569,1,460445,gpu-nvidia-h200-3.int.coma-cluster.de,block-scale-v1,99410d5765f9e7e34b3dc8570f44c2d70fcfdcb0,ec4d92bccca4c2ebb8197b6daf4d59d89ca35fbbe6d9bdf700cf828079d3533b,2127db92b13fe61e799dffdb8388c4aaa626b3a0fb4b624ea5d47038a6e1dc91,af181c9ec0eaefeaf3d4a52470e912119d604e7248dc654b07b404de31bcc337
full,initial,1048576,128,fp64,deferred,deferred_b128_s64,fp32,fp64,512,256,20,13,0.0100480001,-116.58653876537781,1,460445,gpu-nvidia-h200-3.int.coma-cluster.de,block-scale-v1,99410d5765f9e7e34b3dc8570f44c2d70fcfdcb0,ec4d92bccca4c2ebb8197b6daf4d59d89ca35fbbe6d9bdf700cf828079d3533b,2127db92b13fe61e799dffdb8388c4aaa626b3a0fb4b624ea5d47038a6e1dc91,af181c9ec0eaefeaf3d4a52470e912119d604e7248dc654b07b404de31bcc337
full,initial,1048576,32,fp32,deferred,deferred_b32_s32,fp32,fp64,512,256,20,14,0.0119679999,-116.58651809556568,1,460445,gpu-nvidia-h200-3.int.coma-cluster.de,block-scale-v1,99410d5765f9e7e34b3dc8570f44c2d70fcfdcb0,ec4d92bccca4c2ebb8197b6daf4d59d89ca35fbbe6d9bdf700cf828079d3533b,2127db92b13fe61e799dffdb8388c4aaa626b3a0fb4b624ea5d47038a6e1dc91,af181c9ec0eaefeaf3d4a52470e912119d604e7248dc654b07b404de31bcc337
full,initial,1048576,32,fp32,per_element,per_element_b32_s32,fp32,fp64,512,256,21,0,0.00979200006,-116.58651809556569,1,460445,gpu-nvidia-h200-3.int.coma-cluster.de,block-scale-v1,99410d5765f9e7e34b3dc8570f44c2d70fcfdcb0,ec4d92bccca4c2ebb8197b6daf4d59d89ca35fbbe6d9bdf700cf828079d3533b,2127db92b13fe61e799dffdb8388c4aaa626b3a0fb4b624ea5d47038a6e1dc91,af181c9ec0eaefeaf3d4a52470e912119d604e7248dc654b07b404de31bcc337
full,initial,1048576,0,none,baseline,raw_fp32,fp32,fp32,512,256,21,1,0.00953599997,-116.58647918701172,1,460445,gpu-nvidia-h200-3.int.coma-cluster.de,block-scale-v1,99410d5765f9e7e34b3dc8570f44c2d70fcfdcb0,ec4d92bccca4c2ebb8197b6daf4d59d89ca35fbbe6d9bdf700cf828079d3533b,2127db92b13fe61e799dffdb8388c4aaa626b3a0fb4b624ea5d47038a6e1dc91,af181c9ec0eaefeaf3d4a52470e912119d604e7248dc654b07b404de31bcc337
full,initial,1048576,16,fp64,per_element,per_element_b16_s64,fp32,fp64,512,256,21,2,0.0106880004,-116.58653674361703,1,460445,gpu-nvidia-h200-3.int.coma-cluster.de,block-scale-v1,99410d5765f9e7e34b3dc8570f44c2d70fcfdcb0,ec4d92bccca4c2ebb8197b6daf4d59d89ca35fbbe6d9bdf700cf828079d3533b,2127db92b13fe61e799dffdb8388c4aaa626b3a0fb4b624ea5d47038a6e1dc91,af181c9ec0eaefeaf3d4a52470e912119d604e7248dc654b07b404de31bcc337
full,initial,1048576,0,none,baseline,fp32_to_fp64,fp32,fp64,512,256,21,3,0.00905600004,-116.58652247266033,1,460445,gpu-nvidia-h200-3.int.coma-cluster.de,block-scale-v1,99410d5765f9e7e34b3dc8570f44c2d70fcfdcb0,ec4d92bccca4c2ebb8197b6daf4d59d89ca35fbbe6d9bdf700cf828079d3533b,2127db92b13fe61e799dffdb8388c4aaa626b3a0fb4b624ea5d47038a6e1dc91,af181c9ec0eaefeaf3d4a52470e912119d604e7248dc654b07b404de31bcc337
full,initial,1048576,128,fp32,deferred,deferred_b128_s32,fp32,fp64,512,256,21,4,0.0100480001,-116.58653876537781,1,460445,gpu-nvidia-h200-3.int.coma-cluster.de,block-scale-v1,99410d5765f9e7e34b3dc8570f44c2d70fcfdcb0,ec4d92bccca4c2ebb8197b6daf4d59d89ca35fbbe6d9bdf700cf828079d3533b,2127db92b13fe61e799dffdb8388c4aaa626b3a0fb4b624ea5d47038a6e1dc91,af181c9ec0eaefeaf3d4a52470e912119d604e7248dc654b07b404de31bcc337
full,initial,1048576,32,fp64,per_element,per_element_b32_s64,fp32,fp64,512,256,21,5,0.00960000046,-116.58651809556569,1,460445,gpu-nvidia-h200-3.int.coma-cluster.de,block-scale-v1,99410d5765f9e7e34b3dc8570f44c2d70fcfdcb0,ec4d92bccca4c2ebb8197b6daf4d59d89ca35fbbe6d9bdf700cf828079d3533b,2127db92b13fe61e799dffdb8388c4aaa626b3a0fb4b624ea5d47038a6e1dc91,af181c9ec0eaefeaf3d4a52470e912119d604e7248dc654b07b404de31bcc337
full,initial,1048576,128,fp64,per_element,per_element_b128_s64,fp32,fp64,512,256,21,6,0.00979200006,-116.58653876537797,1,460445,gpu-nvidia-h200-3.int.coma-cluster.de,block-scale-v1,99410d5765f9e7e34b3dc8570f44c2d70fcfdcb0,ec4d92bccca4c2ebb8197b6daf4d59d89ca35fbbe6d9bdf700cf828079d3533b,2127db92b13fe61e799dffdb8388c4aaa626b3a0fb4b624ea5d47038a6e1dc91,af181c9ec0eaefeaf3d4a52470e912119d604e7248dc654b07b404de31bcc337
full,initial,1048576,128,fp32,per_element,per_element_b128_s32,fp32,fp64,512,256,21,7,0.00944000017,-116.58653876537797,1,460445,gpu-nvidia-h200-3.int.coma-cluster.de,block-scale-v1,99410d5765f9e7e34b3dc8570f44c2d70fcfdcb0,ec4d92bccca4c2ebb8197b6daf4d59d89ca35fbbe6d9bdf700cf828079d3533b,2127db92b13fe61e799dffdb8388c4aaa626b3a0fb4b624ea5d47038a6e1dc91,af181c9ec0eaefeaf3d4a52470e912119d604e7248dc654b07b404de31bcc337
full,initial,1048576,0,none,baseline,raw_fp64,fp64,fp64,512,256,21,8,0.0116800005,-116.58652247266033,1,460445,gpu-nvidia-h200-3.int.coma-cluster.de,block-scale-v1,99410d5765f9e7e34b3dc8570f44c2d70fcfdcb0,ec4d92bccca4c2ebb8197b6daf4d59d89ca35fbbe6d9bdf700cf828079d3533b,2127db92b13fe61e799dffdb8388c4aaa626b3a0fb4b624ea5d47038a6e1dc91,af181c9ec0eaefeaf3d4a52470e912119d604e7248dc654b07b404de31bcc337
full,initial,1048576,32,fp32,deferred,deferred_b32_s32,fp32,fp64,512,256,21,9,0.0128319999,-116.58651809556568,1,460445,gpu-nvidia-h200-3.int.coma-cluster.de,block-scale-v1,99410d5765f9e7e34b3dc8570f44c2d70fcfdcb0,ec4d92bccca4c2ebb8197b6daf4d59d89ca35fbbe6d9bdf700cf828079d3533b,2127db92b13fe61e799dffdb8388c4aaa626b3a0fb4b624ea5d47038a6e1dc91,af181c9ec0eaefeaf3d4a52470e912119d604e7248dc654b07b404de31bcc337
full,initial,1048576,16,fp32,per_element,per_element_b16_s32,fp32,fp64,512,256,21,10,0.0116480002,-116.58653674361703,1,460445,gpu-nvidia-h200-3.int.coma-cluster.de,block-scale-v1,99410d5765f9e7e34b3dc8570f44c2d70fcfdcb0,ec4d92bccca4c2ebb8197b6daf4d59d89ca35fbbe6d9bdf700cf828079d3533b,2127db92b13fe61e799dffdb8388c4aaa626b3a0fb4b624ea5d47038a6e1dc91,af181c9ec0eaefeaf3d4a52470e912119d604e7248dc654b07b404de31bcc337
full,initial,1048576,128,fp64,deferred,deferred_b128_s64,fp32,fp64,512,256,21,11,0.0125439996,-116.58653876537781,1,460445,gpu-nvidia-h200-3.int.coma-cluster.de,block-scale-v1,99410d5765f9e7e34b3dc8570f44c2d70fcfdcb0,ec4d92bccca4c2ebb8197b6daf4d59d89ca35fbbe6d9bdf700cf828079d3533b,2127db92b13fe61e799dffdb8388c4aaa626b3a0fb4b624ea5d47038a6e1dc91,af181c9ec0eaefeaf3d4a52470e912119d604e7248dc654b07b404de31bcc337
full,initial,1048576,16,fp64,deferred,deferred_b16_s64,fp32,fp64,512,256,21,12,0.01248,-116.58653674361693,1,460445,gpu-nvidia-h200-3.int.coma-cluster.de,block-scale-v1,99410d5765f9e7e34b3dc8570f44c2d70fcfdcb0,ec4d92bccca4c2ebb8197b6daf4d59d89ca35fbbe6d9bdf700cf828079d3533b,2127db92b13fe61e799dffdb8388c4aaa626b3a0fb4b624ea5d47038a6e1dc91,af181c9ec0eaefeaf3d4a52470e912119d604e7248dc654b07b404de31bcc337
full,initial,1048576,32,fp64,deferred,deferred_b32_s64,fp32,fp64,512,256,21,13,0.0114879999,-116.58651809556568,1,460445,gpu-nvidia-h200-3.int.coma-cluster.de,block-scale-v1,99410d5765f9e7e34b3dc8570f44c2d70fcfdcb0,ec4d92bccca4c2ebb8197b6daf4d59d89ca35fbbe6d9bdf700cf828079d3533b,2127db92b13fe61e799dffdb8388c4aaa626b3a0fb4b624ea5d47038a6e1dc91,af181c9ec0eaefeaf3d4a52470e912119d604e7248dc654b07b404de31bcc337
full,initial,1048576,16,fp32,deferred,deferred_b16_s32,fp32,fp64,512,256,21,14,0.0104639996,-116.58653674361693,1,460445,gpu-nvidia-h200-3.int.coma-cluster.de,block-scale-v1,99410d5765f9e7e34b3dc8570f44c2d70fcfdcb0,ec4d92bccca4c2ebb8197b6daf4d59d89ca35fbbe6d9bdf700cf828079d3533b,2127db92b13fe61e799dffdb8388c4aaa626b3a0fb4b624ea5d47038a6e1dc91,af181c9ec0eaefeaf3d4a52470e912119d604e7248dc654b07b404de31bcc337
full,initial,1048576,16,fp64,per_element,per_element_b16_s64,fp32,fp64,512,256,22,0,0.00947200041,-116.58653674361703,1,460445,gpu-nvidia-h200-3.int.coma-cluster.de,block-scale-v1,99410d5765f9e7e34b3dc8570f44c2d70fcfdcb0,ec4d92bccca4c2ebb8197b6daf4d59d89ca35fbbe6d9bdf700cf828079d3533b,2127db92b13fe61e799dffdb8388c4aaa626b3a0fb4b624ea5d47038a6e1dc91,af181c9ec0eaefeaf3d4a52470e912119d604e7248dc654b07b404de31bcc337
full,initial,1048576,32,fp64,deferred,deferred_b32_s64,fp32,fp64,512,256,22,1,0.0116800005,-116.58651809556568,1,460445,gpu-nvidia-h200-3.int.coma-cluster.de,block-scale-v1,99410d5765f9e7e34b3dc8570f44c2d70fcfdcb0,ec4d92bccca4c2ebb8197b6daf4d59d89ca35fbbe6d9bdf700cf828079d3533b,2127db92b13fe61e799dffdb8388c4aaa626b3a0fb4b624ea5d47038a6e1dc91,af181c9ec0eaefeaf3d4a52470e912119d604e7248dc654b07b404de31bcc337
full,initial,1048576,128,fp64,per_element,per_element_b128_s64,fp32,fp64,512,256,22,2,0.0103040002,-116.58653876537797,1,460445,gpu-nvidia-h200-3.int.coma-cluster.de,block-scale-v1,99410d5765f9e7e34b3dc8570f44c2d70fcfdcb0,ec4d92bccca4c2ebb8197b6daf4d59d89ca35fbbe6d9bdf700cf828079d3533b,2127db92b13fe61e799dffdb8388c4aaa626b3a0fb4b624ea5d47038a6e1dc91,af181c9ec0eaefeaf3d4a52470e912119d604e7248dc654b07b404de31bcc337
full,initial,1048576,128,fp64,deferred,deferred_b128_s64,fp32,fp64,512,256,22,3,0.0107840002,-116.58653876537781,1,460445,gpu-nvidia-h200-3.int.coma-cluster.de,block-scale-v1,99410d5765f9e7e34b3dc8570f44c2d70fcfdcb0,ec4d92bccca4c2ebb8197b6daf4d59d89ca35fbbe6d9bdf700cf828079d3533b,2127db92b13fe61e799dffdb8388c4aaa626b3a0fb4b624ea5d47038a6e1dc91,af181c9ec0eaefeaf3d4a52470e912119d604e7248dc654b07b404de31bcc337
full,initial,1048576,0,none,baseline,fp32_to_fp64,fp32,fp64,512,256,22,4,0.0113279996,-116.58652247266033,1,460445,gpu-nvidia-h200-3.int.coma-cluster.de,block-scale-v1,99410d5765f9e7e34b3dc8570f44c2d70fcfdcb0,ec4d92bccca4c2ebb8197b6daf4d59d89ca35fbbe6d9bdf700cf828079d3533b,2127db92b13fe61e799dffdb8388c4aaa626b3a0fb4b624ea5d47038a6e1dc91,af181c9ec0eaefeaf3d4a52470e912119d604e7248dc654b07b404de31bcc337
full,initial,1048576,16,fp32,deferred,deferred_b16_s32,fp32,fp64,512,256,22,5,0.0120000001,-116.58653674361693,1,460445,gpu-nvidia-h200-3.int.coma-cluster.de,block-scale-v1,99410d5765f9e7e34b3dc8570f44c2d70fcfdcb0,ec4d92bccca4c2ebb8197b6daf4d59d89ca35fbbe6d9bdf700cf828079d3533b,2127db92b13fe61e799dffdb8388c4aaa626b3a0fb4b624ea5d47038a6e1dc91,af181c9ec0eaefeaf3d4a52470e912119d604e7248dc654b07b404de31bcc337
full,initial,1048576,0,none,baseline,raw_fp64,fp64,fp64,512,256,22,6,0.0132799996,-116.58652247266033,1,460445,gpu-nvidia-h200-3.int.coma-cluster.de,block-scale-v1,99410d5765f9e7e34b3dc8570f44c2d70fcfdcb0,ec4d92bccca4c2ebb8197b6daf4d59d89ca35fbbe6d9bdf700cf828079d3533b,2127db92b13fe61e799dffdb8388c4aaa626b3a0fb4b624ea5d47038a6e1dc91,af181c9ec0eaefeaf3d4a52470e912119d604e7248dc654b07b404de31bcc337
full,initial,1048576,128,fp32,per_element,per_element_b128_s32,fp32,fp64,512,256,22,7,0.0122239999,-116.58653876537797,1,460445,gpu-nvidia-h200-3.int.coma-cluster.de,block-scale-v1,99410d5765f9e7e34b3dc8570f44c2d70fcfdcb0,ec4d92bccca4c2ebb8197b6daf4d59d89ca35fbbe6d9bdf700cf828079d3533b,2127db92b13fe61e799dffdb8388c4aaa626b3a0fb4b624ea5d47038a6e1dc91,af181c9ec0eaefeaf3d4a52470e912119d604e7248dc654b07b404de31bcc337
full,initial,1048576,0,none,baseline,raw_fp32,fp32,fp32,512,256,22,8,0.0111999996,-116.58647918701172,1,460445,gpu-nvidia-h200-3.int.coma-cluster.de,block-scale-v1,99410d5765f9e7e34b3dc8570f44c2d70fcfdcb0,ec4d92bccca4c2ebb8197b6daf4d59d89ca35fbbe6d9bdf700cf828079d3533b,2127db92b13fe61e799dffdb8388c4aaa626b3a0fb4b624ea5d47038a6e1dc91,af181c9ec0eaefeaf3d4a52470e912119d604e7248dc654b07b404de31bcc337
full,initial,1048576,32,fp64,per_element,per_element_b32_s64,fp32,fp64,512,256,22,9,0.0121919997,-116.58651809556569,1,460445,gpu-nvidia-h200-3.int.coma-cluster.de,block-scale-v1,99410d5765f9e7e34b3dc8570f44c2d70fcfdcb0,ec4d92bccca4c2ebb8197b6daf4d59d89ca35fbbe6d9bdf700cf828079d3533b,2127db92b13fe61e799dffdb8388c4aaa626b3a0fb4b624ea5d47038a6e1dc91,af181c9ec0eaefeaf3d4a52470e912119d604e7248dc654b07b404de31bcc337
full,initial,1048576,16,fp32,per_element,per_element_b16_s32,fp32,fp64,512,256,22,10,0.0127680004,-116.58653674361703,1,460445,gpu-nvidia-h200-3.int.coma-cluster.de,block-scale-v1,99410d5765f9e7e34b3dc8570f44c2d70fcfdcb0,ec4d92bccca4c2ebb8197b6daf4d59d89ca35fbbe6d9bdf700cf828079d3533b,2127db92b13fe61e799dffdb8388c4aaa626b3a0fb4b624ea5d47038a6e1dc91,af181c9ec0eaefeaf3d4a52470e912119d604e7248dc654b07b404de31bcc337
